代码,名称,日期,收盘,ret5,ret20,ret60,位置分位,距250日高,ma20,ma60,趋势结构,量能比,amt20,样本天数
BUG,Global X Cybersecurity ETF,2026-09-21,45.97,3.75,13.09,34.14,100.0,0.0,42.39,40.82,多头排列,1.57,66429278.27486038,500
CHAT,Roundhill Generative AI & Techn,2026-09-21,93.59,9.92,6.35,-4.29,78.5,-10.07,87.92,87.98,均线纠缠偏多,0.59,23738260.586242676,500
CIBR,First Trust NASDAQ Cybersecurit,2026-09-21,103.09,3.04,8.69,23.22,100.0,0.0,97.08,94.6,多头排列,1.35,164075857.70145416,500
CLOU,Global X Cloud Computing ETF,2026-09-21,28.93,2.05,3.14,36.98,98.4,-0.62,27.97,26.11,多头排列,0.54,8719601.019029617,500
COPP,Sprott Copper Miners ETF,2026-09-21,42.95,3.15,-5.94,13.87,81.2,-8.46,43.98,40.93,均线纠缠偏多,0.64,4407789.62934494,500
COPX,Global X Copper Miners ETF,2026-09-21,87.49,2.18,-7.51,14.78,79.5,-9.29,90.69,83.92,均线纠缠偏多,0.74,283564507.5802994,500
CRAK,VanEck Oil Refiners ETF,2026-09-21,64.87,0.65,6.36,42.29,95.0,-2.39,63.25,57.0,多头排列,2.12,37768936.48309708,500
CSRE,Cohen & Steers Real Estate Acti,2026-09-21,27.79,-0.04,-4.3,-3.21,59.4,-6.96,28.32,28.82,空头排列,0.79,3177305.642824173,408
DFAR,Dimensional US Real Estate ETF,2026-09-21,25.27,-0.63,-4.57,-4.17,56.2,-7.77,25.79,26.36,空头排列,0.73,81496341.84084892,500
DRAM,Roundhill Memory ETF,2026-09-21,61.58,12.37,6.76,-19.91,63.9,-23.71,57.39,57.23,多头排列,0.44,1641080875.048256,118
DTCR,Global X Data Center & Digital ,2026-09-21,28.69,5.4,1.31,-7.32,71.5,-11.29,27.98,28.29,均线纠缠偏多,0.53,17280705.84213257,500
EUAD,Select STOXX Europe Aerospace &,2026-09-21,43.31,2.65,-6.09,4.77,53.3,-10.29,43.8,44.18,空头排列,0.79,4591676.490116119,479
EUV,Corgi Lithography & Semiconduct,2026-09-21,24.4,10.81,-0.77,-18.18,32.9,-23.7,23.43,24.98,均线纠缠偏空,0.34,12368682.190618515,95
FCG,First Trust Natural Gas ETF,2026-09-21,29.82,-5.93,-5.33,11.43,75.1,-8.4,31.27,29.39,均线纠缠偏多,1.75,27779652.947416306,500
FCOM,Fidelity MSCI Communication Ser,2026-09-21,74.43,1.17,6.27,10.26,91.9,-1.09,71.51,70.71,多头排列,1.12,19704116.47064209,500
FDN,First Trust DJ Internet Index F,2026-09-21,296.85,1.41,3.54,16.27,100.0,0.0,289.98,280.73,多头排列,0.7,42300095.73410034,500
FENY,Fidelity MSCI Energy Index ETF,2026-09-21,34.46,-2.91,-1.87,15.45,86.1,-5.07,35.29,33.16,均线纠缠偏多,1.06,33906588.5392952,500
FHLC,Fidelity MSCI Health Care Index,2026-09-21,81.95,0.94,-2.9,8.61,86.1,-3.5,82.25,80.4,均线纠缠偏多,1.02,23660698.07659149,500
FIDU,Fidelity MSCI Industrials Index,2026-09-21,90.26,0.26,-5.4,-8.62,58.2,-9.18,91.86,95.16,空头排列,5.32,20224559.188728333,500
FNCL,Fidelity MSCI Financials Index ,2026-09-21,79.35,-1.79,-2.77,4.47,76.6,-4.4,81.17,80.61,均线纠缠偏空,1.88,10682507.952728271,500
